country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2001,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2002,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2003,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2004,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2005,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2006,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2007,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2008,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2009,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2010,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2011,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2012,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2013,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2014,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2015,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2016,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2017,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2018,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2019,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2020,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2021,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2022,0,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with limited hygiene services,2023,0,Total,,%,,,,Total
Pakistan,PK,PAK,586,Proportion of health care facilities with limited hygiene services,2017,14.5273,Total,,%,,,,Total
Pakistan,PK,PAK,586,Proportion of health care facilities with limited hygiene services,2018,14.5273,Total,,%,,,,Total
Pakistan,PK,PAK,586,Proportion of health care facilities with limited hygiene services,2019,14.5273,Total,,%,,,,Total
Pakistan,PK,PAK,586,Proportion of health care facilities with limited hygiene services,2020,14.5273,Total,,%,,,,Total
Pakistan,PK,PAK,586,Proportion of health care facilities with limited hygiene services,2021,14.5273,Total,,%,,,,Total
Pakistan,PK,PAK,586,Proportion of health care facilities with limited hygiene services,2022,14.5273,Total,,%,,,,Total
Pakistan,PK,PAK,586,Proportion of health care facilities with limited hygiene services,2023,14.5273,Total,,%,,,,Total
Philippines,PH,PHL,608,Proportion of health care facilities with limited hygiene services,2019,20.24254999999999,Total,,%,,,,Total
Philippines,PH,PHL,608,Proportion of health care facilities with limited hygiene services,2020,20.24254999999999,Total,,%,,,,Total
Philippines,PH,PHL,608,Proportion of health care facilities with limited hygiene services,2021,20.24254999999999,Total,,%,,,,Total
Philippines,PH,PHL,608,Proportion of health care facilities with limited hygiene services,2022,20.24254999999999,Total,,%,,,,Total
Philippines,PH,PHL,608,Proportion of health care facilities with limited hygiene services,2023,20.24254999999999,Total,,%,,,,Total
Rwanda,RW,RWA,646,Proportion of health care facilities with limited hygiene services,2019,53.5529,Total,,%,,,,Total
Rwanda,RW,RWA,646,Proportion of health care facilities with limited hygiene services,2020,53.5529,Total,,%,,,,Total
Rwanda,RW,RWA,646,Proportion of health care facilities with limited hygiene services,2021,53.5529,Total,,%,,,,Total
Rwanda,RW,RWA,646,Proportion of health care facilities with limited hygiene services,2022,53.5529,Total,,%,,,,Total
Rwanda,RW,RWA,646,Proportion of health care facilities with limited hygiene services,2023,53.5529,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2000,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2001,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2002,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2003,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2004,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2005,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2006,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2007,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2008,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2009,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2010,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2011,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2012,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2013,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2014,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2015,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2016,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2017,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2018,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2019,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2020,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2021,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2022,0,Total,,%,,,,Total
San Marino,SM,SMR,674,Proportion of health care facilities with limited hygiene services,2023,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2000,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2001,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2002,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2003,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2004,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2005,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2006,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2007,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2008,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2009,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2010,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2011,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2012,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2013,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2014,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2015,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2016,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2017,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2018,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2019,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2020,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2021,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2022,0,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of health care facilities with limited hygiene services,2023,0,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2013,13.05,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2014,13.05,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2015,14.10000000000001,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2016,14.10000000000001,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2017,14.10000000000001,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2018,14.10000000000001,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2019,14.10000000000001,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2020,14.10000000000001,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2021,14.10000000000001,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2022,14.10000000000001,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of health care facilities with limited hygiene services,2023,14.10000000000001,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2000,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2001,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2002,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2003,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2004,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2005,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2006,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2007,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2008,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2009,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2010,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2011,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2012,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2013,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2014,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2015,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2016,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2017,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2018,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2019,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2020,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2021,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2022,0,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of health care facilities with limited hygiene services,2023,0,Total,,%,,,,Total
Solomon Islands,SB,SLB,90,Proportion of health care facilities with limited hygiene services,2016,28.4091,Total,,%,,,,Total
Solomon Islands,SB,SLB,90,Proportion of health care facilities with limited hygiene services,2017,28.4091,Total,,%,,,,Total
Solomon Islands,SB,SLB,90,Proportion of health care facilities with limited hygiene services,2018,28.4091,Total,,%,,,,Total
Solomon Islands,SB,SLB,90,Proportion of health care facilities with limited hygiene services,2019,28.4091,Total,,%,,,,Total
Solomon Islands,SB,SLB,90,Proportion of health care facilities with limited hygiene services,2020,28.4091,Total,,%,,,,Total
Solomon Islands,SB,SLB,90,Proportion of health care facilities with limited hygiene services,2021,28.4091,Total,,%,,,,Total
Solomon Islands,SB,SLB,90,Proportion of health care facilities with limited hygiene services,2022,28.4091,Total,,%,,,,Total
Solomon Islands,SB,SLB,90,Proportion of health care facilities with limited hygiene services,2023,28.4091,Total,,%,,,,Total
Somalia,SO,SOM,706,Proportion of health care facilities with limited hygiene services,2019,13.2701,Total,,%,,,,Total
Somalia,SO,SOM,706,Proportion of health care facilities with limited hygiene services,2020,13.2701,Total,,%,,,,Total
Somalia,SO,SOM,706,Proportion of health care facilities with limited hygiene services,2021,13.2701,Total,,%,,,,Total
Somalia,SO,SOM,706,Proportion of health care facilities with limited hygiene services,2022,13.2701,Total,,%,,,,Total
Somalia,SO,SOM,706,Proportion of health care facilities with limited hygiene services,2023,13.2701,Total,,%,,,,Total
"Palestinian Territory, Occupied",PS,PSE,275,Proportion of health care facilities with limited hygiene services,2017,12.55890000000001,Total,,%,,,,Total
"Palestinian Territory, Occupied",PS,PSE,275,Proportion of health care facilities with limited hygiene services,2018,12.55890000000001,Total,,%,,,,Total
"Palestinian Territory, Occupied",PS,PSE,275,Proportion of health care facilities with limited hygiene services,2019,12.55890000000001,Total,,%,,,,Total
"Palestinian Territory, Occupied",PS,PSE,275,Proportion of health care facilities with limited hygiene services,2020,12.55890000000001,Total,,%,,,,Total
"Palestinian Territory, Occupied",PS,PSE,275,Proportion of health care facilities with limited hygiene services,2021,12.55890000000001,Total,,%,,,,Total
"Palestinian Territory, Occupied",PS,PSE,275,Proportion of health care facilities with limited hygiene services,2022,12.55890000000001,Total,,%,,,,Total
"Palestinian Territory, Occupied",PS,PSE,275,Proportion of health care facilities with limited hygiene services,2023,12.55890000000001,Total,,%,,,,Total
Sudan,SD,SDN,736,Proportion of health care facilities with limited hygiene services,2017,14.3284,Total,,%,,,,Total
Sudan,SD,SDN,736,Proportion of health care facilities with limited hygiene services,2018,14.3284,Total,,%,,,,Total
Sudan,SD,SDN,736,Proportion of health care facilities with limited hygiene services,2019,14.3284,Total,,%,,,,Total
Sudan,SD,SDN,736,Proportion of health care facilities with limited hygiene services,2020,14.3284,Total,,%,,,,Total
Sudan,SD,SDN,736,Proportion of health care facilities with limited hygiene services,2021,14.3284,Total,,%,,,,Total
Sudan,SD,SDN,736,Proportion of health care facilities with limited hygiene services,2022,14.3284,Total,,%,,,,Total
Sudan,SD,SDN,736,Proportion of health care facilities with limited hygiene services,2023,14.3284,Total,,%,,,,Total
Syrian Arab Republic,SY,SYR,760,Proportion of health care facilities with limited hygiene services,2018,5.226500000000002,Total,,%,,,,Total
Syrian Arab Republic,SY,SYR,760,Proportion of health care facilities with limited hygiene services,2019,5.226500000000002,Total,,%,,,,Total
Syrian Arab Republic,SY,SYR,760,Proportion of health care facilities with limited hygiene services,2020,5.226500000000002,Total,,%,,,,Total
Syrian Arab Republic,SY,SYR,760,Proportion of health care facilities with limited hygiene services,2021,5.226500000000002,Total,,%,,,,Total
Syrian Arab Republic,SY,SYR,760,Proportion of health care facilities with limited hygiene services,2022,5.226500000000002,Total,,%,,,,Total
Syrian Arab Republic,SY,SYR,760,Proportion of health care facilities with limited hygiene services,2023,5.226500000000002,Total,,%,,,,Total
Tajikistan,TJ,TJK,762,Proportion of health care facilities with limited hygiene services,2017,46.57142857142857,Total,,%,,,,Total
Tajikistan,TJ,TJK,762,Proportion of health care facilities with limited hygiene services,2018,46.57142857142857,Total,,%,,,,Total
Tajikistan,TJ,TJK,762,Proportion of health care facilities with limited hygiene services,2019,46.57142857142857,Total,,%,,,,Total
Tajikistan,TJ,TJK,762,Proportion of health care facilities with limited hygiene services,2020,46.57142857142857,Total,,%,,,,Total
Tajikistan,TJ,TJK,762,Proportion of health care facilities with limited hygiene services,2021,46.57142857142857,Total,,%,,,,Total
Tajikistan,TJ,TJK,762,Proportion of health care facilities with limited hygiene services,2022,46.57142857142857,Total,,%,,,,Total
Tajikistan,TJ,TJK,762,Proportion of health care facilities with limited hygiene services,2023,46.57142857142857,Total,,%,,,,Total
Tunisia,TN,TUN,788,Proportion of health care facilities with limited hygiene services,2017,49.95911999999953,Total,,%,,,,Total
Tunisia,TN,TUN,788,Proportion of health care facilities with limited hygiene services,2018,46.19823999999971,Total,,%,,,,Total
Tunisia,TN,TUN,788,Proportion of health care facilities with limited hygiene services,2019,42.4373599999999,Total,,%,,,,Total
Tunisia,TN,TUN,788,Proportion of health care facilities with limited hygiene services,2020,40.1899,Total,,%,,,,Total
Tunisia,TN,TUN,788,Proportion of health care facilities with limited hygiene services,2021,40.1899,Total,,%,,,,Total
Tunisia,TN,TUN,788,Proportion of health care facilities with limited hygiene services,2022,40.1899,Total,,%,,,,Total
Tunisia,TN,TUN,788,Proportion of health care facilities with limited hygiene services,2023,40.1899,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2003,82.50233973727416,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2004,82.50233973727416,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2005,82.50233973727416,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2006,82.50233973727416,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2007,82.50233973727416,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2008,82.0316855500821,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2009,81.56103136288995,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2010,81.09037717569788,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2011,80.61972298850571,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2012,80.14906880131355,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2013,79.67841461412149,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2014,79.20776042692931,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2015,78.07367564272238,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2016,76.67215056000771,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2017,75.27062547729338,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2018,73.86910039457871,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2019,72.46757531186438,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2020,71.06605022914971,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2021,69.66452514643527,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2022,68.26300006372071,Total,,%,,,,Total
Uganda,UG,UGA,800,Proportion of health care facilities with limited hygiene services,2023,67.33212916819843,Total,,%,,,,Total
Vanuatu,VU,VUT,548,Proportion of health care facilities with limited hygiene services,2016,34.5912,Total,,%,,,,Total
Vanuatu,VU,VUT,548,Proportion of health care facilities with limited hygiene services,2017,34.5912,Total,,%,,,,Total
Vanuatu,VU,VUT,548,Proportion of health care facilities with limited hygiene services,2018,34.5912,Total,,%,,,,Total
Vanuatu,VU,VUT,548,Proportion of health care facilities with limited hygiene services,2019,34.5912,Total,,%,,,,Total
Vanuatu,VU,VUT,548,Proportion of health care facilities with limited hygiene services,2020,34.5912,Total,,%,,,,Total
Vanuatu,VU,VUT,548,Proportion of health care facilities with limited hygiene services,2021,34.5912,Total,,%,,,,Total
Vanuatu,VU,VUT,548,Proportion of health care facilities with limited hygiene services,2022,34.5912,Total,,%,,,,Total
Vanuatu,VU,VUT,548,Proportion of health care facilities with limited hygiene services,2023,34.5912,Total,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Proportion of health care facilities with limited hygiene services,2014,32,Total,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Proportion of health care facilities with limited hygiene services,2015,32,Total,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Proportion of health care facilities with limited hygiene services,2016,32,Total,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Proportion of health care facilities with limited hygiene services,2017,32,Total,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Proportion of health care facilities with limited hygiene services,2018,32,Total,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Proportion of health care facilities with limited hygiene services,2019,32,Total,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Proportion of health care facilities with limited hygiene services,2020,32,Total,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Proportion of health care facilities with limited hygiene services,2021,32,Total,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Proportion of health care facilities with limited hygiene services,2022,32,Total,,%,,,,Total
